ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2422696346;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Direcci�n General de Justicia TV Canal del Poder Judicial de la Federaci�n;Isaac;Montes;Aguayo;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065284_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;17-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696379;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Subsecretar�a General de Acuerdos;Oswald Gonzalo;Pe�a;Ibarra;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065318_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;17-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696380;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Unidad General de Conocimiento Cient�fico y Derechos Humanos;Brayan Alberto;Jove;Vazquez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065320_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;28-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696317;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Direcci�n General de Infraestructura F�sica;Fernanda Yael;Romero;Jaime;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065215_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;18-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696223;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Oficial�a Mayor;Juan Valentin;Sanchez;De Anda;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00060897_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;06-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696289;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia de la Ministra Ana Margarita R�os Farjat;Claudia Veronica;Rosales;Chavez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064810_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;12-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696295;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM10;Subdirector General;Subdirector General de Ingenier�a;Direcci�n General de Justicia TV Canal del Poder Judicial de la Federaci�n;Carlos Ernesto;Garcia de Alba;Flores;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065000_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;03-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696200;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO26;Auxiliar de Mandos Medios;Auxiliar de Mandos Medios;Ponencia del Ministro Alberto P�rez Day�n;Jose Alejandro;Bernal;Mondragon;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00013683_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;21-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696266;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO31;T�cnico en Alimentos;T�cnico en Alimentos;Secretar�a General de la Presidencia;Mauricio Isaac;Cervantes;Ocampo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064385_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;04-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696299;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM11;Asesora;Asesora;Ponencia de la Ministra Lenia Batres Guadarrama;Halina;Gutierrez;Mariscal;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065097_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;20-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696240;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Justicia TV Canal del Poder Judicial de la Federaci�n;Yaokoatl;Chavez;Gutierrez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00063412_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696308;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Centro de Estudios Constitucionales;Ana;Sevilla;Lagunas;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065185_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;07-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696248;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Direcci�n General de Presupuesto y Contabilidad;Erika;Garcia;Torres;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00063682_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;29-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696249;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM16;Director de �rea;Director de Seguridad;Direcci�n General de Seguridad;Edward Donaciano;Dzul;Cruz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00063751_02.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696216;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MS07;Secretaria de Estudio y Cuenta;Secretaria de Estudio y Cuenta;Ponencia de la Ministra Yasm�n Esquivel Mossa;Yaremy Patricia;Penagos;Ruiz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00033469_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;01-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696352;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO33;Oficial de Servicios;Oficial de Servicios;Ponencia de la Ministra Ana Margarita R�os Farjat;Yahir Alejandro;Flores;Jimenez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065290_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696385;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Centro de Estudios Constitucionales;Marco Antonio;Suastegui;Oropeza;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065326_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;24-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696422;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM23;Jefa de Departamento;Jefa de Departamento Enlace Administrativo;Casa de la Cultura Jur�dica en Culiac�n, Sinaloa;Dalia;Flores;Gonzalez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00238597_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;15-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696361;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM15;Secretaria Auxiliar de Ponencia;Secretaria Auxiliar de Ponencia;Ponencia de la Ministra Lenia Batres Guadarrama;Luciana;Monta�o;Pomposo;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065299_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696394;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Direcci�n General de Log�stica y Protocolo;Itzel;Fuentes;Mejia;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065336_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696366;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Unidad General de Conocimiento Cient�fico y Derechos Humanos;Jose de Jesus;Sirigo;Gutierrez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065304_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;24-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696367;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO28;T�cnica en Seguridad;T�cnica en Seguridad;Direcci�n General de Seguridad;Yadira;Carrillo;Alvarez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065305_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;20-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696370;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia del Ministro Jorge Mario Pardo Rebolledo;Maria;Santoyo;Albores;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065308_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696407;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MS09;Secretario de Estudio y Cuenta Adjunto;Secretario de Estudio y Cuenta Adjunto;Ponencia de la Ministra Yasm�n Esquivel Mossa;Luis Enrique;Garcia;De la Mora;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00078931_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;12-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696410;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM17;Secretario Auxiliar II;Secretario Auxiliar II;Ponencia de la Ministra Yasm�n Esquivel Mossa;Fred Alberto;Alvarez;Melo;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00087925_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696253;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO28;T�cnica en Seguridad;T�cnica en Seguridad;Direcci�n General de Seguridad;Beatriz;Velazquez;Monroy;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00063992_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696318;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO33;Oficial de Servicios;Oficial de Servicios;Direcci�n General de Infraestructura F�sica;Angel;Galvan;Tinajero;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065247_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;25-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696288;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Asuntos Jur�dicos;Hugo Alan;De la Fuente;Santos;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064767_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696291;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Infraestructura F�sica;Alberto;Camarillo;Ramirez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064904_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;21-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
